edition_ID,City_ID,Language,State,Date,Copies Sold,copies_returned,Net_Circulation,Original Date,Month,Year
ED1010,C010,Hindi,Uttar Pradesh,24-Apr,345007,12867,332140,2024-Apr,4,2024
ED1005,C005,Hindi,Rajasthan,22-Sep,395706,22363,373343,2022-Sep,9,2022
ED1008,C008,Hindi,Uttar Pradesh,20-Jan,357592,13802,343790,2020-Jan,1,2020
ED1006,C006,English,Maharashtra,19-Oct,402349,13818,388531,2019-Oct,10,2019
ED1004,C004,Hindi,Bihar,24-Mar,191673,7207,184466,2024-Mar,3,2024
ED1002,C002,English,Delhi,22-Sep,333296,26422,306874,2022-Sep,9,2022
ED1004,C004,Hindi,Bihar,20-Jan,242186,11562,230624,2020-Jan,1,2020
ED1005,C005,Hindi,Rajasthan,22-Oct,434571,22479,412092,2022-Oct,10,2022
ED1005,C005,Hindi,Rajasthan,23-Nov,376918,25370,351548,2023-Nov,11,2023
ED1004,C004,Hindi,Bihar,23-Nov,202428,10508,191920,2023-Nov,11,2023
ED1010,C010,Hindi,Uttar Pradesh,22-Apr,395165,31086,364079,2022-Apr,4,2022
ED1003,C003,Hindi,Madhya Pradesh,19-Jan,282436,10768,271668,2019-Jan,1,2019
ED1006,C006,English,Maharashtra,23-May,325865,14547,311318,2023-May,5,2023
ED1006,C006,English,Maharashtra,22-Sep,350362,25717,324645,2022-Sep,9,2022
ED1010,C010,Hindi,Uttar Pradesh,19-Mar,500405,28526,471879,2019-Mar,3,2019
ED1008,C008,Hindi,Uttar Pradesh,20-Aug,366111,19900,346211,2020-Aug,8,2020
ED1004,C004,Hindi,Bihar,23-May,212634,8837,203797,2023-May,5,2023
ED1007,C007,Hindi,Jharkhand,24-Jun,178080,8753,169327,2024-Jun,6,2024
ED1005,C005,Hindi,Rajasthan,20-Aug,445977,30381,415596,2020-Aug,8,2020
ED1005,C005,Hindi,Rajasthan,20-Nov,477280,23079,454201,2020-Nov,11,2020
ED1001,C001,Hindi,Uttar Pradesh,22-Nov,183103,8634,174469,2022-Nov,11,2022
ED1004,C004,Hindi,Bihar,22-Oct,215446,14739,200707,2022-Oct,10,2022
ED1003,C003,Hindi,Madhya Pradesh,23-Apr,238467,9716,228751,2023-Apr,4,2023
ED1010,C010,Hindi,Uttar Pradesh,24-Dec,374180,26217,347963,2024-Dec,12,2024
ED1009,C009,Hindi,Gujarat,21-Mar,296487,10136,286351,2021-Mar,3,2021
ED1002,C002,English,Delhi,21-Dec,328098,22971,305127,2021-Dec,12,2021
ED1007,C007,Hindi,Jharkhand,24-Mar,178757,9871,168886,2024-Mar,3,2024
ED1008,C008,Hindi,Uttar Pradesh,21-Oct,332029,20139,311890,2021-Oct,10,2021
ED1005,C005,Hindi,Rajasthan,24-Feb,362743,22008,340735,2024-Feb,2,2024
ED1002,C002,English,Delhi,21-May,333290,17654,315636,2021-May,5,2021
ED1006,C006,English,Maharashtra,22-Apr,341419,12054,329365,2022-Apr,4,2022
ED1009,C009,Hindi,Gujarat,24-Aug,231195,7247,223948,2024-Aug,8,2024
ED1008,C008,Hindi,Uttar Pradesh,20-Jun,379174,20291,358883,2020-Jun,6,2020
ED1006,C006,English,Maharashtra,19-Feb,420971,30706,390265,2019-Feb,2,2019
ED1003,C003,Hindi,Madhya Pradesh,21-Dec,258495,10417,248078,2021-Dec,12,2021
ED1005,C005,Hindi,Rajasthan,20-May,457401,22914,434487,2020-May,5,2020
ED1009,C009,Hindi,Gujarat,22-Jun,264467,13767,250700,2022-Jun,6,2022
ED1010,C010,Hindi,Uttar Pradesh,22-Aug,418387,32968,385419,2022-Aug,8,2022
ED1003,C003,Hindi,Madhya Pradesh,19-Jun,276093,8698,267395,2019-Jun,6,2019
ED1002,C002,English,Delhi,23-May,307469,18023,289446,2023-May,5,2023
ED1008,C008,Hindi,Uttar Pradesh,24-May,297245,19047,278198,2024-May,5,2024
ED1009,C009,Hindi,Gujarat,23-Jan,253619,9662,243957,2023-Jan,1,2023
ED1003,C003,Hindi,Madhya Pradesh,22-Jun,253273,13780,239493,2022-Jun,6,2022
ED1010,C010,Hindi,Uttar Pradesh,22-Sep,399465,25537,373928,2022-Sep,9,2022
ED1006,C006,English,Maharashtra,24-May,321247,20089,301158,2024-May,5,2024
ED1006,C006,English,Maharashtra,19-Dec,405002,23327,381675,2019-Dec,12,2019
ED1010,C010,Hindi,Uttar Pradesh,24-Feb,354606,14872,339734,2024-Feb,2,2024
ED1008,C008,Hindi,Uttar Pradesh,20-Mar,371097,12480,358617,2020-Mar,3,2020
ED1005,C005,Hindi,Rajasthan,21-Oct,439290,17740,421550,2021-Oct,10,2021
ED1010,C010,Hindi,Uttar Pradesh,23-Aug,401511,15689,385822,2023-Aug,8,2023
ED1002,C002,English,Delhi,24-Nov,290649,15885,274764,2024-Nov,11,2024
ED1002,C002,English,Delhi,24-Oct,287361,21671,265690,2024-Oct,10,2024
ED1006,C006,English,Maharashtra,24-Apr,301702,22930,278772,2024-Apr,4,2024
ED1005,C005,Hindi,Rajasthan,21-Sep,449135,28770,420365,2021-Sep,9,2021
ED1001,C001,Hindi,Uttar Pradesh,20-Aug,198483,13054,185429,2020-Aug,8,2020
ED1003,C003,Hindi,Madhya Pradesh,21-May,259870,10840,249030,2021-May,5,2021
ED1009,C009,Hindi,Gujarat,19-Sep,307061,13997,293064,2019-Sep,9,2019
ED1005,C005,Hindi,Rajasthan,21-Jan,427627,14963,412664,2021-Jan,1,2021
ED1010,C010,Hindi,Uttar Pradesh,20-Oct,436144,31892,404252,2020-Oct,10,2020
ED1001,C001,Hindi,Uttar Pradesh,20-Jan,192078,6990,185088,2020-Jan,1,2020
ED1005,C005,Hindi,Rajasthan,20-Jun,483654,14859,468795,2020-Jun,6,2020
ED1005,C005,Hindi,Rajasthan,24-Jul,348448,15182,333266,2024-Jul,7,2024
ED1001,C001,Hindi,Uttar Pradesh,21-Feb,179246,7859,171387,2021-Feb,2,2021
ED1008,C008,Hindi,Uttar Pradesh,21-Aug,333142,12782,320360,2021-Aug,8,2021
ED1003,C003,Hindi,Madhya Pradesh,21-Feb,257262,19914,237348,2021-Feb,2,2021
ED1001,C001,Hindi,Uttar Pradesh,22-Mar,172470,8671,163799,2022-Mar,3,2022
ED1008,C008,Hindi,Uttar Pradesh,24-Sep,278845,9840,269005,2024-Sep,9,2024
ED1004,C004,Hindi,Bihar,21-Jun,230619,8850,221769,2021-Jun,6,2021
ED1005,C005,Hindi,Rajasthan,19-Nov,495689,20328,475361,2019-Nov,11,2019
ED1007,C007,Hindi,Jharkhand,21-Oct,222697,7739,214958,2021-Oct,10,2021
ED1004,C004,Hindi,Bihar,23-Sep,221093,16270,204823,2023-Sep,9,2023
ED1003,C003,Hindi,Madhya Pradesh,19-Nov,276982,15860,261122,2019-Nov,11,2019
ED1002,C002,English,Delhi,23-Jul,298251,10127,288124,2023-Jul,7,2023
ED1010,C010,Hindi,Uttar Pradesh,21-Jul,446936,30980,415956,2021-Jul,7,2021
ED1005,C005,Hindi,Rajasthan,23-Jun,409139,23719,385420,2023-Jun,6,2023
ED1004,C004,Hindi,Bihar,24-Dec,206311,10875,195436,2024-Dec,12,2024
ED1002,C002,English,Delhi,22-Jun,320662,13153,307509,2022-Jun,6,2022
ED1006,C006,English,Maharashtra,22-Jan,356679,21708,334971,2022-Jan,1,2022
ED1003,C003,Hindi,Madhya Pradesh,21-Jun,258144,8017,250127,2021-Jun,6,2021
ED1008,C008,Hindi,Uttar Pradesh,19-Aug,376851,22825,354026,2019-Aug,8,2019
ED1010,C010,Hindi,Uttar Pradesh,23-Mar,371591,22365,349226,2023-Mar,3,2023
ED1001,C001,Hindi,Uttar Pradesh,23-Oct,172787,5803,166984,2023-Oct,10,2023
ED1010,C010,Hindi,Uttar Pradesh,19-Dec,500432,38021,462411,2019-Dec,12,2019
ED1004,C004,Hindi,Bihar,19-Jul,263919,11064,252855,2019-Jul,7,2019
ED1004,C004,Hindi,Bihar,24-May,206377,8550,197827,2024-May,5,2024
ED1001,C001,Hindi,Uttar Pradesh,20-Jun,195141,12695,182446,2020-Jun,6,2020
ED1010,C010,Hindi,Uttar Pradesh,24-Nov,358044,15164,342880,2024-Nov,11,2024
ED1005,C005,Hindi,Rajasthan,21-Nov,433596,27970,405626,2021-Nov,11,2021
ED1004,C004,Hindi,Bihar,22-Apr,221038,6872,214166,2022-Apr,4,2022
ED1007,C007,Hindi,Jharkhand,20-Apr,241690,8803,232887,2020-Apr,4,2020
ED1010,C010,Hindi,Uttar Pradesh,22-Jun,420921,19348,401573,2022-Jun,6,2022
ED1003,C003,Hindi,Madhya Pradesh,22-Nov,234009,14424,219585,2022-Nov,11,2022
ED1008,C008,Hindi,Uttar Pradesh,24-Dec,285163,11104,274059,2024-Dec,12,2024
ED1009,C009,Hindi,Gujarat,23-Dec,247551,18629,228922,2023-Dec,12,2023
ED1007,C007,Hindi,Jharkhand,19-May,245193,11188,234005,2019-May,5,2019
ED1002,C002,English,Delhi,20-Nov,367848,13467,354381,2020-Nov,11,2020
ED1003,C003,Hindi,Madhya Pradesh,22-Jan,244673,18000,226673,2022-Jan,1,2022
ED1005,C005,Hindi,Rajasthan,20-Feb,441835,20817,421018,2020-Feb,2,2020
ED1010,C010,Hindi,Uttar Pradesh,23-Dec,395877,22374,373503,2023-Dec,12,2023
ED1008,C008,Hindi,Uttar Pradesh,21-Jan,347194,14004,333190,2021-Jan,1,2021
ED1007,C007,Hindi,Jharkhand,23-Jul,205824,8938,196886,2023-Jul,7,2023
ED1007,C007,Hindi,Jharkhand,23-Apr,198726,11096,187630,2023-Apr,4,2023
ED1009,C009,Hindi,Gujarat,23-Nov,249976,9992,239984,2023-Nov,11,2023
ED1009,C009,Hindi,Gujarat,20-Jul,295001,21464,273537,2020-Jul,7,2020
ED1001,C001,Hindi,Uttar Pradesh,19-Jun,210775,10072,200703,2019-Jun,6,2019
ED1010,C010,Hindi,Uttar Pradesh,23-Oct,386914,26298,360616,2023-Oct,10,2023
ED1001,C001,Hindi,Uttar Pradesh,22-Oct,177713,12901,164812,2022-Oct,10,2022
ED1006,C006,English,Maharashtra,24-Sep,307852,21945,285907,2024-Sep,9,2024
ED1008,C008,Hindi,Uttar Pradesh,22-Mar,338562,26544,312018,2022-Mar,3,2022
ED1003,C003,Hindi,Madhya Pradesh,21-Apr,257144,15544,241600,2021-Apr,4,2021
ED1001,C001,Hindi,Uttar Pradesh,20-May,190618,7629,182989,2020-May,5,2020
ED1001,C001,Hindi,Uttar Pradesh,23-Jan,170434,5732,164702,2023-Jan,1,2023
ED1010,C010,Hindi,Uttar Pradesh,22-Dec,411852,14185,397667,2022-Dec,12,2022
ED1010,C010,Hindi,Uttar Pradesh,19-Nov,464625,33019,431606,2019-Nov,11,2019
ED1001,C001,Hindi,Uttar Pradesh,19-Apr,201220,6569,194651,2019-Apr,4,2019
ED1007,C007,Hindi,Jharkhand,23-Feb,193467,14012,179455,2023-Feb,2,2023
ED1007,C007,Hindi,Jharkhand,19-Nov,233314,10543,222771,2019-Nov,11,2019
ED1005,C005,Hindi,Rajasthan,21-May,417148,25010,392138,2021-May,5,2021
ED1010,C010,Hindi,Uttar Pradesh,20-Mar,477141,16661,460480,2020-Mar,3,2020
ED1004,C004,Hindi,Bihar,24-Aug,190879,7143,183736,2024-Aug,8,2024
ED1002,C002,English,Delhi,21-Jan,351519,15734,335785,2021-Jan,1,2021
ED1004,C004,Hindi,Bihar,24-Oct,202115,16068,186047,2024-Oct,10,2024
ED1007,C007,Hindi,Jharkhand,19-Dec,241389,18779,222610,2019-Dec,12,2019
ED1004,C004,Hindi,Bihar,19-Oct,254082,17431,236651,2019-Oct,10,2019
ED1001,C001,Hindi,Uttar Pradesh,21-Mar,190942,8737,182205,2021-Mar,3,2021
ED1010,C010,Hindi,Uttar Pradesh,20-Jun,448298,19049,429249,2020-Jun,6,2020
ED1004,C004,Hindi,Bihar,22-Dec,227071,12032,215039,2022-Dec,12,2022
ED1001,C001,Hindi,Uttar Pradesh,23-Mar,166088,9479,156609,2023-Mar,3,2023
ED1006,C006,English,Maharashtra,19-May,411524,12811,398713,2019-May,5,2019
ED1004,C004,Hindi,Bihar,20-Feb,250565,18691,231874,2020-Feb,2,2020
ED1001,C001,Hindi,Uttar Pradesh,22-Feb,166471,5323,161148,2022-Feb,2,2022
ED1003,C003,Hindi,Madhya Pradesh,20-Feb,267971,15069,252902,2020-Feb,2,2020
ED1004,C004,Hindi,Bihar,20-Oct,241553,13761,227792,2020-Oct,10,2020
ED1010,C010,Hindi,Uttar Pradesh,22-Jul,399865,17916,381949,2022-Jul,7,2022
ED1006,C006,English,Maharashtra,20-Mar,399016,16075,382941,2020-Mar,3,2020
ED1006,C006,English,Maharashtra,19-Nov,410682,12603,398079,2019-Nov,11,2019
ED1003,C003,Hindi,Madhya Pradesh,21-Aug,258613,17249,241364,2021-Aug,8,2021
ED1009,C009,Hindi,Gujarat,21-Nov,298775,17165,281610,2021-Nov,11,2021
ED1002,C002,English,Delhi,23-Aug,304256,23271,280985,2023-Aug,8,2023
ED1008,C008,Hindi,Uttar Pradesh,21-Mar,342639,14312,328327,2021-Mar,3,2021
ED1003,C003,Hindi,Madhya Pradesh,23-Mar,229761,13569,216192,2023-Mar,3,2023
ED1009,C009,Hindi,Gujarat,22-Jan,269131,11324,257807,2022-Jan,1,2022
ED1009,C009,Hindi,Gujarat,22-Sep,279981,11713,268268,2022-Sep,9,2022
ED1007,C007,Hindi,Jharkhand,21-Jan,224027,9523,214504,2021-Jan,1,2021
ED1010,C010,Hindi,Uttar Pradesh,20-Nov,468330,22547,445783,2020-Nov,11,2020
ED1007,C007,Hindi,Jharkhand,23-Jan,198669,15025,183644,2023-Jan,1,2023
ED1010,C010,Hindi,Uttar Pradesh,22-Nov,427465,30857,396608,2022-Nov,11,2022
ED1009,C009,Hindi,Gujarat,20-Dec,319761,24569,295192,2020-Dec,12,2020
ED1009,C009,Hindi,Gujarat,22-Jul,265621,15335,250286,2022-Jul,7,2022
ED1001,C001,Hindi,Uttar Pradesh,24-Aug,151526,6891,144635,2024-Aug,8,2024
ED1007,C007,Hindi,Jharkhand,22-Jun,199486,15667,183819,2022-Jun,6,2022
ED1003,C003,Hindi,Madhya Pradesh,21-Jan,248350,8423,239927,2021-Jan,1,2021
ED1007,C007,Hindi,Jharkhand,20-Jan,235068,8868,226200,2020-Jan,1,2020
ED1007,C007,Hindi,Jharkhand,22-Dec,199330,13445,185885,2022-Dec,12,2022
ED1003,C003,Hindi,Madhya Pradesh,20-Jul,263800,11988,251812,2020-Jul,7,2020
ED1005,C005,Hindi,Rajasthan,20-Oct,460138,25817,434321,2020-Oct,10,2020
ED1003,C003,Hindi,Madhya Pradesh,23-Feb,221274,8557,212717,2023-Feb,2,2023
ED1008,C008,Hindi,Uttar Pradesh,19-Sep,383817,30508,353309,2019-Sep,9,2019
ED1006,C006,English,Maharashtra,19-Jun,432670,17238,415432,2019-Jun,6,2019
ED1006,C006,English,Maharashtra,20-Dec,403461,15765,387696,2020-Dec,12,2020
ED1010,C010,Hindi,Uttar Pradesh,19-Jan,470435,37574,432861,2019-Jan,1,2019
ED1008,C008,Hindi,Uttar Pradesh,20-Apr,366678,28791,337887,2020-Apr,4,2020
ED1003,C003,Hindi,Madhya Pradesh,19-Sep,278122,12933,265189,2019-Sep,9,2019
ED1007,C007,Hindi,Jharkhand,23-Mar,188327,6479,181848,2023-Mar,3,2023
ED1007,C007,Hindi,Jharkhand,24-Apr,182586,9562,173024,2024-Apr,4,2024
ED1004,C004,Hindi,Bihar,19-Nov,257488,8160,249328,2019-Nov,11,2019
ED1009,C009,Hindi,Gujarat,22-May,286832,18358,268474,2022-May,5,2022
ED1009,C009,Hindi,Gujarat,20-Jun,321881,22403,299478,2020-Jun,6,2020
ED1002,C002,English,Delhi,21-Aug,353024,13150,339874,2021-Aug,8,2021
ED1006,C006,English,Maharashtra,24-Feb,321044,18300,302744,2024-Feb,2,2024
ED1006,C006,English,Maharashtra,23-Dec,321671,23740,297931,2023-Dec,12,2023
ED1010,C010,Hindi,Uttar Pradesh,19-Aug,502705,29789,472916,2019-Aug,8,2019
ED1008,C008,Hindi,Uttar Pradesh,22-May,333128,13029,320099,2022-May,5,2022
ED1002,C002,English,Delhi,19-Mar,370373,21245,349128,2019-Mar,3,2019
ED1002,C002,English,Delhi,22-Aug,322620,11020,311600,2022-Aug,8,2022
ED1006,C006,English,Maharashtra,22-Dec,350550,19990,330560,2022-Dec,12,2022
ED1010,C010,Hindi,Uttar Pradesh,22-Oct,408626,21177,387449,2022-Oct,10,2022
ED1002,C002,English,Delhi,22-Dec,317276,21051,296225,2022-Dec,12,2022
ED1001,C001,Hindi,Uttar Pradesh,23-Jun,158938,6724,152214,2023-Jun,6,2023
ED1003,C003,Hindi,Madhya Pradesh,19-Aug,287698,17754,269944,2019-Aug,8,2019
ED1006,C006,English,Maharashtra,22-Aug,344331,18026,326305,2022-Aug,8,2022
ED1010,C010,Hindi,Uttar Pradesh,21-Jun,415364,28191,387173,2021-Jun,6,2021
ED1003,C003,Hindi,Madhya Pradesh,24-Apr,217667,9028,208639,2024-Apr,4,2024
ED1007,C007,Hindi,Jharkhand,23-Nov,199474,10455,189019,2023-Nov,11,2023
ED1008,C008,Hindi,Uttar Pradesh,19-Dec,383849,15938,367911,2019-Dec,12,2019
ED1007,C007,Hindi,Jharkhand,24-Sep,191781,7657,184124,2024-Sep,9,2024
ED1008,C008,Hindi,Uttar Pradesh,23-Mar,295287,12082,283205,2023-Mar,3,2023
ED1001,C001,Hindi,Uttar Pradesh,19-Sep,210227,12778,197449,2019-Sep,9,2019
ED1009,C009,Hindi,Gujarat,19-Jul,316967,18921,298046,2019-Jul,7,2019
ED1001,C001,Hindi,Uttar Pradesh,22-Jan,176470,6256,170214,2022-Jan,1,2022
ED1007,C007,Hindi,Jharkhand,20-Sep,235511,7237,228274,2020-Sep,9,2020
ED1002,C002,English,Delhi,24-Aug,292105,10297,281808,2024-Aug,8,2024
ED1004,C004,Hindi,Bihar,22-Feb,225391,15358,210033,2022-Feb,2,2022
ED1005,C005,Hindi,Rajasthan,20-Apr,449446,23943,425503,2020-Apr,4,2020
ED1009,C009,Hindi,Gujarat,19-Oct,316135,18722,297413,2019-Oct,10,2019
ED1008,C008,Hindi,Uttar Pradesh,22-Apr,317426,14906,302520,2022-Apr,4,2022
ED1006,C006,English,Maharashtra,19-Sep,420151,29899,390252,2019-Sep,9,2019
ED1001,C001,Hindi,Uttar Pradesh,23-Dec,167015,9768,157247,2023-Dec,12,2023
ED1002,C002,English,Delhi,22-Apr,338604,25033,313571,2022-Apr,4,2022
ED1008,C008,Hindi,Uttar Pradesh,20-Feb,370090,13357,356733,2020-Feb,2,2020
ED1008,C008,Hindi,Uttar Pradesh,20-Oct,359740,11120,348620,2020-Oct,10,2020
ED1009,C009,Hindi,Gujarat,24-May,248981,11622,237359,2024-May,5,2024
ED1004,C004,Hindi,Bihar,22-Nov,232272,14451,217821,2022-Nov,11,2022
ED1009,C009,Hindi,Gujarat,21-Jun,301605,15271,286334,2021-Jun,6,2021
ED1005,C005,Hindi,Rajasthan,19-Oct,478235,17663,460572,2019-Oct,10,2019
ED1007,C007,Hindi,Jharkhand,22-Oct,201642,14242,187400,2022-Oct,10,2022
ED1006,C006,English,Maharashtra,23-Jul,335223,19435,315788,2023-Jul,7,2023
ED1003,C003,Hindi,Madhya Pradesh,19-Jul,297331,11267,286064,2019-Jul,7,2019
ED1007,C007,Hindi,Jharkhand,19-Feb,241078,17968,223110,2019-Feb,2,2019
ED1008,C008,Hindi,Uttar Pradesh,24-Jul,281380,19064,262316,2024-Jul,7,2024
ED1007,C007,Hindi,Jharkhand,19-Sep,244928,12322,232606,2019-Sep,9,2019
ED1010,C010,Hindi,Uttar Pradesh,21-Dec,427451,17045,410406,2021-Dec,12,2021
ED1004,C004,Hindi,Bihar,23-Mar,217142,6610,210532,2023-Mar,3,2023
ED1009,C009,Hindi,Gujarat,23-Mar,270995,18709,252286,2023-Mar,3,2023
ED1005,C005,Hindi,Rajasthan,24-Dec,383036,20697,362339,2024-Dec,12,2024
ED1009,C009,Hindi,Gujarat,24-Mar,240475,9878,230597,2024-Mar,3,2024
ED1007,C007,Hindi,Jharkhand,23-Sep,201743,10783,190960,2023-Sep,9,2023
ED1003,C003,Hindi,Madhya Pradesh,19-Apr,294838,9447,285391,2019-Apr,4,2019
ED1003,C003,Hindi,Madhya Pradesh,19-Mar,296371,14509,281862,2019-Mar,3,2019
ED1008,C008,Hindi,Uttar Pradesh,20-Nov,366921,23169,343752,2020-Nov,11,2020
ED1010,C010,Hindi,Uttar Pradesh,20-Jul,465825,29362,436463,2020-Jul,7,2020
ED1008,C008,Hindi,Uttar Pradesh,21-Dec,341258,24146,317112,2021-Dec,12,2021
ED1005,C005,Hindi,Rajasthan,24-Jan,378727,17567,361160,2024-Jan,1,2024
ED1007,C007,Hindi,Jharkhand,21-Aug,230706,7237,223469,2021-Aug,8,2021
ED1005,C005,Hindi,Rajasthan,22-Feb,398343,21392,376951,2022-Feb,2,2022
ED1003,C003,Hindi,Madhya Pradesh,22-Jul,249101,16099,233002,2022-Jul,7,2022
ED1002,C002,English,Delhi,23-Apr,292983,22927,270056,2023-Apr,4,2023
ED1009,C009,Hindi,Gujarat,21-Dec,283441,16320,267121,2021-Dec,12,2021
ED1002,C002,English,Delhi,24-Dec,281237,12155,269082,2024-Dec,12,2024
ED1010,C010,Hindi,Uttar Pradesh,22-Feb,402955,18291,384664,2022-Feb,2,2022
ED1003,C003,Hindi,Madhya Pradesh,23-Jun,233916,8410,225506,2023-Jun,6,2023
ED1004,C004,Hindi,Bihar,24-Apr,206098,15090,191008,2024-Apr,4,2024
ED1005,C005,Hindi,Rajasthan,19-Jun,474645,20349,454296,2019-Jun,6,2019
ED1006,C006,English,Maharashtra,22-May,341885,18674,323211,2022-May,5,2022
ED1002,C002,English,Delhi,23-Mar,317071,21657,295414,2023-Mar,3,2023
ED1003,C003,Hindi,Madhya Pradesh,22-Apr,245360,7943,237417,2022-Apr,4,2022
ED1003,C003,Hindi,Madhya Pradesh,23-Nov,219522,16943,202579,2023-Nov,11,2023
ED1007,C007,Hindi,Jharkhand,19-Jul,252228,10513,241715,2019-Jul,7,2019
ED1004,C004,Hindi,Bihar,21-Jul,248360,15715,232645,2021-Jul,7,2021
ED1006,C006,English,Maharashtra,23-Aug,324550,20306,304244,2023-Aug,8,2023
ED1009,C009,Hindi,Gujarat,24-Feb,232412,11666,220746,2024-Feb,2,2024
ED1002,C002,English,Delhi,23-Oct,300381,16472,283909,2023-Oct,10,2023
ED1006,C006,English,Maharashtra,22-Jul,353031,11203,341828,2022-Jul,7,2022
ED1010,C010,Hindi,Uttar Pradesh,21-Sep,420921,24243,396678,2021-Sep,9,2021
ED1008,C008,Hindi,Uttar Pradesh,23-Jul,297132,19299,277833,2023-Jul,7,2023
ED1004,C004,Hindi,Bihar,19-Apr,272198,18402,253796,2019-Apr,4,2019
ED1010,C010,Hindi,Uttar Pradesh,19-Jun,489575,27396,462179,2019-Jun,6,2019
ED1009,C009,Hindi,Gujarat,21-May,284209,8863,275346,2021-May,5,2021
ED1010,C010,Hindi,Uttar Pradesh,19-Sep,506401,28703,477698,2019-Sep,9,2019
ED1009,C009,Hindi,Gujarat,20-Aug,292723,11938,280785,2020-Aug,8,2020
ED1006,C006,English,Maharashtra,21-Mar,370814,16084,354730,2021-Mar,3,2021
ED1010,C010,Hindi,Uttar Pradesh,23-Jan,385935,14004,371931,2023-Jan,1,2023
ED1008,C008,Hindi,Uttar Pradesh,19-Jun,400540,18893,381647,2019-Jun,6,2019
ED1004,C004,Hindi,Bihar,23-Apr,209179,12026,197153,2023-Apr,4,2023
ED1007,C007,Hindi,Jharkhand,19-Oct,249706,15415,234291,2019-Oct,10,2019
ED1007,C007,Hindi,Jharkhand,24-May,176290,11631,164659,2024-May,5,2024
ED1002,C002,English,Delhi,22-May,338375,16342,322033,2022-May,5,2022
ED1004,C004,Hindi,Bihar,20-May,258377,18121,240256,2020-May,5,2020
ED1009,C009,Hindi,Gujarat,23-Feb,247852,14529,233323,2023-Feb,2,2023
ED1006,C006,English,Maharashtra,20-Feb,418157,23899,394258,2020-Feb,2,2020
ED1004,C004,Hindi,Bihar,20-Jun,249823,16039,233784,2020-Jun,6,2020
ED1008,C008,Hindi,Uttar Pradesh,24-Apr,289849,21452,268397,2024-Apr,4,2024
ED1005,C005,Hindi,Rajasthan,21-Jun,439438,17757,421681,2021-Jun,6,2021
ED1006,C006,English,Maharashtra,23-Mar,351024,15435,335589,2023-Mar,3,2023
ED1009,C009,Hindi,Gujarat,24-Jul,254073,10810,243263,2024-Jul,7,2024
ED1005,C005,Hindi,Rajasthan,24-Nov,353118,14665,338453,2024-Nov,11,2024
ED1004,C004,Hindi,Bihar,22-Jul,218233,10100,208133,2022-Jul,7,2022
ED1004,C004,Hindi,Bihar,24-Jul,191865,11363,180502,2024-Jul,7,2024
ED1006,C006,English,Maharashtra,20-May,416717,20879,395838,2020-May,5,2020
ED1006,C006,English,Maharashtra,21-Jan,368060,23621,344439,2021-Jan,1,2021
ED1004,C004,Hindi,Bihar,19-Sep,255312,18967,236345,2019-Sep,9,2019
ED1010,C010,Hindi,Uttar Pradesh,21-Nov,414728,30357,384371,2021-Nov,11,2021
ED1009,C009,Hindi,Gujarat,19-Dec,329058,17650,311408,2019-Dec,12,2019
ED1007,C007,Hindi,Jharkhand,22-May,209402,11971,197431,2022-May,5,2022
ED1005,C005,Hindi,Rajasthan,23-Dec,394044,24590,369454,2023-Dec,12,2023
ED1008,C008,Hindi,Uttar Pradesh,19-Feb,372778,24066,348712,2019-Feb,2,2019
ED1010,C010,Hindi,Uttar Pradesh,24-Jan,352843,26315,326528,2024-Jan,1,2024
ED1010,C010,Hindi,Uttar Pradesh,20-May,438755,21279,417476,2020-May,5,2020
ED1009,C009,Hindi,Gujarat,24-Dec,242429,10060,232369,2024-Dec,12,2024
ED1009,C009,Hindi,Gujarat,22-Feb,273483,12702,260781,2022-Feb,2,2022
ED1009,C009,Hindi,Gujarat,21-Jul,280815,18135,262680,2021-Jul,7,2021
ED1008,C008,Hindi,Uttar Pradesh,23-May,310510,14711,295799,2023-May,5,2023
ED1009,C009,Hindi,Gujarat,19-Feb,319110,17151,301959,2019-Feb,2,2019
ED1002,C002,English,Delhi,20-Feb,378800,13403,365397,2020-Feb,2,2020
ED1004,C004,Hindi,Bihar,21-Mar,248447,11548,236899,2021-Mar,3,2021
ED1003,C003,Hindi,Madhya Pradesh,20-Apr,279513,21009,258504,2020-Apr,4,2020
ED1008,C008,Hindi,Uttar Pradesh,20-Sep,366091,27741,338350,2020-Sep,9,2020
ED1001,C001,Hindi,Uttar Pradesh,21-Dec,183747,8214,175533,2021-Dec,12,2021
ED1008,C008,Hindi,Uttar Pradesh,22-Jan,311206,24855,286351,2022-Jan,1,2022
ED1003,C003,Hindi,Madhya Pradesh,21-Mar,257472,12583,244889,2021-Mar,3,2021
ED1009,C009,Hindi,Gujarat,22-Apr,263383,18967,244416,2022-Apr,4,2022
ED1009,C009,Hindi,Gujarat,21-Aug,283739,20831,262908,2021-Aug,8,2021
ED1010,C010,Hindi,Uttar Pradesh,21-May,414465,18439,396026,2021-May,5,2021
ED1002,C002,English,Delhi,20-Dec,349735,25128,324607,2020-Dec,12,2020
ED1008,C008,Hindi,Uttar Pradesh,23-Dec,293693,20074,273619,2023-Dec,12,2023
ED1004,C004,Hindi,Bihar,21-Jan,227221,17328,209893,2021-Jan,1,2021
ED1008,C008,Hindi,Uttar Pradesh,24-Nov,299971,20533,279438,2024-Nov,11,2024
